,Title,Title_EN,ISBN,Author,Auth_Sugg,Num_Rev_Yes,Num_Rev_ol_Yes,Num_Reviews_Naver,az_EN_link,gr_EN_link,az_IT_link,an_IT_link,Yes24_link,Naver_link
33,나는 언제나 옳다,I am always right,9791156756309.0,길리언 플린,Gillian Flynn,46.0,508.0,128.0,https://www.amazon.com/Grownup-Gillian-Flynn/dp/0804188971/,https://www.goodreads.com/book/show/26025580-the-grownup,https://www.amazon.it/buon-presagio-Gillian-Flynn/dp/8817087734/ref=sr_1_1?keywords=Un+buon+presagio&qid=1636512791&qsid=260-7043333-5119002&s=books&sr=1-1&sres=8817087734%2C8804713186%2C8804712023%2C8817001791%2C8817088455%2C8841284374%2C844500669X%2C1472258290%2C1473227836%2C8817101761%2C0552176451%2C0804138338%2C1472261283,https://www.anobii.com/books/un-buon-presagio/9788858685198/01e8f3bfd4540898b8,http://www.yes24.com/Product/Goods/23210402,http://book.naver.com/bookdb/book_detail.naver?bid=9833438
34,다크 플레이스,Dark Place,9788971846933.0,길리언 플린,Gillian Flynn,68.0,17.0,97.0,https://www.amazon.com/Dark-Places-Gillian-Flynn/dp/0307341569/,https://www.goodreads.com/book/show/5886881-dark-places,https://www.amazon.it/Dark-Places-Gillian-Flynn/dp/0804138338/ref=sr_1_1?keywords=Dark+Places&qid=1636512763&qsid=260-7043333-5119002&s=books&sr=1-1&sres=0804138338%2C147284095X%2C1387587803%2C0099537842%2C3596173981%2C173561730X%2C189035001X%2CB088N5G5QL%2C138763965X%2CB008I6JUG8%2C0244517339%2C8856652013%2C1643090429%2C1631680145%2C1938270371%2C8832231352,https://www.anobii.com/books/dark-places/9788856652017/01724bd637a585ab1a,http://www.yes24.com/Product/Goods/9148699,http://book.naver.com/bookdb/book_detail.naver?bid=7241065
35,몸을 긋는 소녀,Girl pulling body,9791156755227.0,길리언 플린,Gillian Flynn,42.0,7.0,69.0,https://www.amazon.com/Sharp-Objects-Atlantic-starring-Jean-Marc/dp/0753822210/,https://www.goodreads.com/book/show/18045891-sharp-objects,https://www.amazon.it/Storie-sulla-pelle-Nicolai-Lilin/dp/8806214144/ref=sr_1_1?keywords=Sulla+pelle&qid=1636512784&qsid=260-7043333-5119002&s=books&sr=1-1&sres=8806214144%2C8817101761%2C8831222805%2C8883141210%2C8850250282%2C1687695938%2C1090750080%2C8811687969%2C8836643965%2C8871868277%2CB08H6NMDD6%2C8830617695%2C1636951147%2C1707799296%2C1703989163%2C8864115536&srpt=ABIS_BOOK,https://www.anobii.com/books/sulla-pelle/9788858508275/010b8e2110d04e5b00,http://www.yes24.com/Product/Goods/14306711,http://book.naver.com/bookdb/book_detail.naver?bid=8064878
36,"아이, 로봇","I, robot",9788980409259.0,아이작 아시모프,Isaac Asimov,12.0,11.0,55.0,https://www.amazon.com/I-Robot-Isaac-Asimov/dp/0553803700/,https://www.goodreads.com/book/show/41804.I_Robot,https://www.amazon.it/I-Robot-Isaac-Asimov/dp/000753227X/ref=sr_1_1?keywords=Io%2C+Robot&qid=1636513530&qsid=260-7043333-5119002&s=books&sr=1-1&sres=000753227X%2C8897846572%2C8851148422%2C8804735112%2C8845223868%2C0008277818%2C8842820180%2C8888865098%2C8828507713%2C8804729198%2C8842825506%2C8828507551%2CB08C9C5G1C%2C8804724110%2C8820072580%2C8863240221&srpt=ABIS_BOOK,https://www.anobii.com/books/io-robot/01d0a0a198cf57e4dc,http://www.yes24.com/Product/Goods/3021269,http://book.naver.com/bookdb/book_detail.naver?bid=4684707
37,아자젤 Azazel,Azazel Azazel,9788932917009.0,아이작 아시모프,Isaac Asimov,14.0,5.0,42.0,https://www.amazon.com/Azazel-Isaac-Asimov/dp/038524410X,https://www.goodreads.com/en/book/show/71904.Azazel,https://www.amazon.it/Azazel-Isaac-Asimov/dp/880440437X/ref=sr_1_3?__mk_it_IT=ÅMÅŽÕÑ&crid=3L3U4JU3A61IY&keywords=Azazel+asimov&qid=1640269206&sprefix=azazel+asimov%2Caps%2C67&sr=8-3,https://www.anobii.com/books/azazel/01bb6929f33b5dfe91,http://www.yes24.com/Product/Goods/16905739,http://book.naver.com/bookdb/book_detail.naver?bid=8822604
38,파운데이션 완전판 세트,Foundation Complete Edition Set,9788960177635.0,아이작 아시모프,Isaac Asimov,12.0,26.0,39.0,https://www.amazon.com/The-Foundation-Trilogy/dp/0380508567/,https://www.goodreads.com/book/show/46654.The_Foundation_Trilogy,https://www.amazon.it/Fondazione-ciclo-completo-Isaac-Asimov/dp/8804729198/,https://www.anobii.com/books/trilogia-della-fondazione/9788804528647/01f52ad717d3525450,http://www.yes24.com/Product/Goods/11121896,http://book.naver.com/bookdb/book_detail.naver?bid=7320175
39,메이즈 러너,Maiz Runner,9788983924469.0,제임스 대시너,James Dashner,28.0,31.0,213.0,https://www.goodreads.com/book/show/6186357-the-maze-runner,https://www.goodreads.com/book/show/6186357-the-maze-runner,https://www.amazon.it/gp/product/B00CFI7N3M/,https://www.anobii.com/books/il-labirinto/9788834727065/01e153a17179cdb76b,http://www.yes24.com/Product/Goods/7221040,http://book.naver.com/bookdb/book_detail.naver?bid=6946447
40,스코치 트라이얼,Scotch Trial,9788983924490.0,제임스 대시너,James Dashner,16.0,31.0,120.0,https://www.amazon.com/Scorch-Trials-James-Dashner/dp/0385738757/,https://www.goodreads.com/book/show/7631105-the-scorch-trials,https://www.amazon.it/fuga-Maze-Runner-2/dp/8834740807/ref=sr_1_1?keywords=La+fuga.+Maze+Runner&qid=1636514249&qsid=260-7043333-5119002&s=books&sr=1-1&sres=8834740807%2C8834734378%2C8891216844%2CB08RBD8P68%2C883474103X%2C883473968X%2C8834734386%2C883473436X%2C8834742168%2C1911490273%2C355131991X%2C0385738765%2C1524771031%2C0385737955%2C1626015678%2CB01LXBL9OA,https://www.anobii.com/books/la-fuga/9788834727072/01667eca79db6c5466,http://www.yes24.com/Product/Goods/7293199,http://book.naver.com/bookdb/book_detail.naver?bid=6964248
41,데스 큐어,Death Cure,9788983925251.0,제임스 대시너,James Dashner,16.0,45.0,101.0,https://www.amazon.com/Death-Cure-James-Dashner/dp/0385738773/,https://www.goodreads.com/book/show/7864437-the-death-cure,https://www.amazon.it/rivelazione-Maze-Runner-3/dp/883473436X/ref=sr_1_1?keywords=La+rivelazione.+Maze+Runner&qid=1636514285&qsid=260-7043333-5119002&s=books&sr=1-1&sres=883473436X%2C883474103X%2C883473968X%2C8834740807%2C8834734378%2C8834734386%2C1908435208%2C0385738765%2CB09825GZN2&srpt=ABIS_BOOK,https://www.anobii.com/books/la-rivelazione/9788834725597/015cd1bf3216aaa9e3,http://www.yes24.com/Product/Goods/14061459,http://book.naver.com/bookdb/book_detail.naver?bid=7917470
42,킬 오더,Kill Order,9788983925848.0,제임스 대시너,James Dashner,21.0,30.0,42.0,https://www.amazon.com/Kill-Order-James-Dashner/dp/0385742886/,https://www.goodreads.com/book/show/13089710-the-kill-order,https://www.amazon.it/mutazione-Maze-Runner-James-Dashner/dp/8834734378/ref=sr_1_1?keywords=La+mutazione&qid=1636514263&qsid=260-7043333-5119002&s=books&sr=1-1&sres=8834734378%2C8842097241%2C8833936007%2C8845296253%2C8898693052%2C8842099120%2C8878244244%2C8843093665%2C889663587X%2C8843086634%2CB08WK51ZXZ%2C8899700273%2C9492916568%2C8894537803%2C8894826287%2CB091F75KQT&srpt=ABIS_BOOK,https://www.anobii.com/books/la-mutazione/9788834728536/01a9a064a7a6b35e62,http://www.yes24.com/Product/Goods/19076902,http://book.naver.com/bookdb/book_detail.naver?bid=9204483
43,윔피키드 1,Wimpikid 1,9788993055023.0,제프 키니,Jeff Kinney,45.0,2.0,88.0,https://www.amazon.com/gp/product/0810993139/ref=x_gr_w_bb_glide_sout?ie=UTF8&tag=x_gr_w_bb_glide_sout-20&linkCode=as2&camp=1789&creative=9325&creativeASIN=0810993139&SubscriptionId=1MGPYB6YW3HWK55XCGG2,https://www.goodreads.com/book/show/389627.Diary_of_a_Wimpy_Kid,https://www.amazon.it/Diario-una-schiappa-Ediz-illustrata/dp/8880334395/ref=sr_1_2?keywords=Diario+di+una+schiappa&qid=1640806878&s=books&sr=1-2,https://www.anobii.com/books/diario-di-una-schiappa/9788880334392/01024bad44e3f0e816,http://www.yes24.com/Product/Goods/2901450,http://book.naver.com/bookdb/book_detail.naver?bid=4513691
44,윔피키드 5,Wimpikid 5,9788965590064.0,제프 키니,Jeff Kinney,13.0,1.0,33.0,https://www.amazon.com/gp/product/0810984911/ref=x_gr_w_bb_sout?ie=UTF8&tag=x_gr_w_bb_sout-20&linkCode=as2&camp=1789&creative=9325&creativeASIN=0810984911&SubscriptionId=1MGPYB6YW3HWK55XCGG2,https://www.goodreads.com/book/show/7823678-the-ugly-truth,https://www.amazon.it/Diario-una-schiappa-dura-verità/dp/8880336185/ref=sr_1_14?keywords=Diario+di+una+Schiappa&qid=1640807800&s=books&sr=1-14,https://www.anobii.com/books/diario-di-una-schiappa/9788880336181/013cfb52c17f15044b,http://www.yes24.com/Product/Goods/4448535,http://book.naver.com/bookdb/book_detail.naver?bid=6418151
45,노인의 전쟁,Elderly war,9788946417410.0,존 스칼지,John Scalzi,38.0,12.0,146.0,https://www.amazon.com/gp/product/B000SEIK2S/,https://www.goodreads.com/book/show/36510196-old-man-s-war,https://www.amazon.it/Morire-vivere-John-Scalzi/dp/8889541903/ref=sr_1_1?__mk_it_IT=ÅMÅŽÕÑ&crid=16U0ZPSBI6DKU&keywords=Morire+per+vivere+john+scalzi&qid=1640808148&s=books&sprefix=morire+per+vivere+john+scalzi%2Cstripbooks%2C75&sr=1-1,https://www.anobii.com/books/morire-per-vivere/9788889541906/014a70daabb6bd639b,http://www.yes24.com/Product/Goods/3262412,http://book.naver.com/bookdb/book_detail.naver?bid=5347190
46,유령여단,Ghost Brigade,9788946417786.0,존 스칼지,John Scalzi,58.0,1.0,87.0,https://www.amazon.com/Ghost-Brigades-John-Scalzi/dp/0765354063/,https://www.goodreads.com/book/show/239399.The_Ghost_Brigades,https://www.amazon.it/Brigate-Fantasma-John-Scalzi/dp/8889541962/ref=sr_1_2?keywords=Le+brigate+fantasma&qid=1640808588&s=books&sr=1-2,https://www.anobii.com/books/le-brigate-fantasma/9788889541968/016b2b98747fd6bbc9,http://www.yes24.com/Product/Goods/3992992,http://book.naver.com/bookdb/book_detail.naver?bid=6322270
47,마지막 행성,Last planet,9788946418080.0,존 스칼지,John Scalzi,37.0,1.0,66.0,https://www.amazon.com/gp/product/0765316978/,https://www.goodreads.com/book/show/88071.The_Last_Colony,https://www.amazon.it/s?k=L%27ultima+colonia+john+scalzi&i=stripbooks&__mk_it_IT=ÅMÅŽÕÑ&crid=39S5SCHNO5VL8&sprefix=l+ultima+colonia+john+scalzi%2Cstripbooks%2C65&ref=nb_sb_noss,https://www.anobii.com/books/l-ultima-colonia/9788898172443/01a9e78bf94e1b93e5,http://www.yes24.com/Product/Goods/5306424,http://book.naver.com/bookdb/book_detail.naver?bid=6679065
48,미 비포 유 Me Before You,Me Before You,9788952227829.0,조조 모예스,Jojo Moyes,248.0,228.0,1210.0,https://www.amazon.com/gp/product/0143124544/,https://www.goodreads.com/book/show/17347634-me-before-you,https://www.amazon.it/Io-prima-te-Edizione-Roughcut/dp/8804662654/ref=sr_1_1?keywords=Io+prima+di+te&qid=1636514670&qsid=260-7043333-5119002&s=books&sr=1-1&sres=8804662654%2CB09L4RXTV3%2C8804676698%2C880620680X%2C8804710292%2CB08J5954K5%2CB08TSJYXH1%2CB09HQ2KJDM%2C8804743182%2CB09FS2YJYV%2C8875170606%2CB09FRZW95Y%2C8804741082%2C8893884038%2C8891583561%2CB0952Y9XTM&srpt=ABIS_BOOK,https://www.anobii.com/books/io-prima-di-te/9788804662655/01da3cd0dd05232d0b,http://www.yes24.com/Product/Goods/11875066,http://book.naver.com/bookdb/book_detail.naver?bid=7408122
49,원 플러스 원,One Plus One,9788952230287.0,조조 모예스,Jojo Moyes,89.0,33.0,182.0,https://www.amazon.com/gp/product/0143127500,https://www.goodreads.com/book/show/23359964-one-plus-one,https://www.amazon.it/Una-più-uno-Jojo-Moyes/dp/8804671025/ref=sr_1_1?keywords=Una+più+uno&qid=1636514783&qsid=260-7043333-5119002&s=books&sr=1-1&sres=8804671025%2C841343081X%2C8867026283%2C8828400765%2C8828207949%2C8831431374%2C8867026275%2C8857576841%2CB08WJY4Y8D%2C8864667989%2C8879448447%2C8858142357%2C8891834203%2C1653077832%2C889490640X%2C8832860562,https://www.anobii.com/books/una-piu-uno/9788852069611/01bf2d2c0e82b39d18,http://www.yes24.com/Product/Goods/15259549,http://book.naver.com/bookdb/book_detail.naver?bid=8401099
50,허니문 인 파리,Honeymoon Inn Paris,9788952231833.0,조조 모예스,Jojo Moyes,56.0,11.0,82.0,https://www.amazon.com/Honeymoon-in-Paris/dp/140592330X/ref=sr_1_1?crid=25A4UFOVX1DQG&keywords=jojo+moyes+honeymoon+in+paris&qid=1640809323&s=digital-text&sprefix=Jojo+Moyes+hon%2Cdigital-text%2C143&sr=1-1-catcorr,https://www.goodreads.com/book/show/15837724-honeymoon-in-paris,https://www.amazon.it/Luna-miele-Parigi-Jojo-Moyes/dp/8804636033/ref=sr_1_3?__mk_it_IT=ÅMÅŽÕÑ&crid=1L8B8YG7ZDYW2&keywords=La+ragazza+che+hai+lasciato&qid=1640809488&s=books&sprefix=la+ragazza+che+hai+lasciato%2Cstripbooks%2C63&sr=1-3,https://www.anobii.com/books/luna-di-miele-a-parigi/9788804636038/01e0ad6f3cbb152450,http://www.yes24.com/Product/Goods/19830903,http://book.naver.com/bookdb/book_detail.naver?bid=9428030
51,당신이 남겨두고 간 소녀,Girl livering you leave,9788952233332.0,조조 모예스,Jojo Moyes,41.0,32.0,82.0,https://www.amazon.com/Girl-You-Left-Behind/dp/0718157842/,https://www.goodreads.com/book/show/18693627-the-girl-you-left-behind,https://www.amazon.it/ragazza-che-hai-lasciato/dp/8804638370/ref=sr_1_2?__mk_it_IT=ÅMÅŽÕÑ&crid=1L8B8YG7ZDYW2&keywords=La+ragazza+che+hai+lasciato&qid=1640809488&s=books&sprefix=la+ragazza+che+hai+lasciato%2Cstripbooks%2C63&sr=1-2,https://www.anobii.com/books/la-ragazza-che-hai-lasciato/9788804638377/0128d2d77b9be9c7f5,http://www.yes24.com/Product/Goods/24909329,http://book.naver.com/bookdb/book_detail.naver?bid=10370214
52,더 라스트 레터,The Last Letter,9788952234247.0,조조 모예스,Jojo Moyes,59.0,18.0,49.0,https://www.amazon.com/Last-Letter-Your-Lover/dp/0143121103/,https://www.goodreads.com/book/show/12986521-the-last-letter-from-your-lover,https://www.amazon.it/Lultima-lettera-damore-Jojo-Moyes/dp/8804741074/ref=sr_1_1?__mk_it_IT=ÅMÅŽÕÑ&keywords=L%27ultima+lettera+d%27amore&qid=1640809652&s=books&sr=1-1,https://www.anobii.com/books/l-ultima-lettera-d-amore/9788861922211/019e81ed3223179ac0,http://www.yes24.com/Product/Goods/29423929,http://book.naver.com/bookdb/book_detail.naver?bid=10834379
53,스틸 미 Still Me,Steel Me Still Me,9788952240194.0,조조 모예스,Jojo Moyes,30.0,24.0,39.0,https://www.amazon.com/gp/product/039956246X/,https://www.goodreads.com/book/show/41839602-still-me,https://www.amazon.it/Sono-sempre-io-Jojo-Moyes/dp/8804707593/ref=sr_1_1?keywords=Sono+sempre+io&qid=1636514748&qsid=260-7043333-5119002&s=books&sr=1-1&sres=8804707593%2C8804676698%2C8820072580%2C8865321512%2C8804734183%2CB08P8QK753%2C8865267712%2C8861894003%2C8804703911%2C8820069407%2CB09919C92S%2CB084DGW931%2C8893080672%2C8893880105%2C8858021673%2C8899741212&srpt=ABIS_EBOOKS,https://www.anobii.com/books/sono-sempre-io/9788804707592/01175033a038839a5f,http://www.yes24.com/Product/Goods/69052938,http://book.naver.com/bookdb/book_detail.naver?bid=14466437
54,지구 속 여행,Travel in the Earth,9788970635446.0,쥘 베른,Jules Verne,27.0,2.0,55.0,https://www.amazon.com/gp/product/B074W95Z2Y/ref=dbs_a_def_rwt_hsch_vapi_tkin_p1_i1,https://www.goodreads.com/book/show/32829.Journey_to_the_Center_of_the_Earth,https://www.amazon.it/Viaggio-al-centro-della-Terra/dp/8809779835/ref=sr_1_6?__mk_it_IT=ÅMÅŽÕÑ&crid=22HDNYVPLWRM2&keywords=Viaggio+al+centro+della+terra&qid=1640810060&s=books&sprefix=viaggio+al+centro+della+terra%2Cstripbooks%2C66&sr=1-6,https://www.anobii.com/books/viaggio-al-centro-della-terra/01554cb6af75f26851,http://www.yes24.com/Product/Goods/2497086,http://book.naver.com/bookdb/book_detail.naver?bid=2748508
55,해저 2만리,2 million seabed,9788972883548.0,쥘 베른,Jules Verne,19.0,13.0,39.0,https://www.amazon.com/gp/product/B09G6XLN6V/ref=dbs_a_def_rwt_hsch_vapi_tkin_p1_i8,https://www.goodreads.com/book/show/15762322-20-000-leagues-under-the-sea-and-other-classic-novels,https://www.amazon.it/Ventimila-leghe-sotto-i-mari/dp/8807902907/ref=sr_1_1?keywords=Ventimila+leghe+sotto+i+mari&qid=1636516231&qsid=260-7043333-5119002&s=books&sr=1-1&sres=8807902907%2C8854180858%2C8893081067%2C888337164X%2C8854035564%2C8856603276%2C8847730783%2C8851177635%2C8804565853%2C8847736676%2C8883376293%2C8899010765%2CB00ZNKE76K%2C8856682192%2C8865513497%2C8846834550&srpt=ABIS_BOOK,https://www.anobii.com/books/ventimila-leghe-sotto-i-mari/01cafdf091f845181d,http://www.yes24.com/Product/Goods/3510660,http://book.naver.com/bookdb/book_detail.naver?bid=6060892
56,삼체,Three,9788954430074.0,류츠신,Liu Cixin,62.0,43.0,72.0,https://www.amazon.com/gp/product/0765377063/,https://www.goodreads.com/book/show/20518872-the-three-body-problem,https://www.amazon.it/problema-dei-tre-corpi/dp/8804680601/ref=sr_1_1?__mk_it_IT=ÅMÅŽÕÑ&crid=15XQH7UEVTZEH&keywords=liu+cixin&qid=1640810206&s=books&sprefix=liu+cixin%2Cstripbooks%2C85&sr=1-1,https://www.anobii.com/books/il-problema-dei-tre-corpi/9788804680604/01a2682f7e033e0b47,http://www.yes24.com/Product/Goods/10989926,http://book.naver.com/bookdb/book_detail.naver?bid=7301452
57,시녀 이야기,Maid story,9791158883843.0,마거릿 애트우드,Margaret Atwood,48.0,112.0,112.0,https://www.amazon.com/handmaids-tale-Margaret-Atwood/dp/0099740915/,https://www.goodreads.com/book/show/38447.The_Handmaid_s_Tale,https://www.amazon.it/racconto-dellancella-Margaret-Atwood/dp/8833312259/ref=sr_1_1?keywords=Il+racconto+dell%27ancella&qid=1636516412&qsid=260-7043333-5119002&s=books&sr=1-1&sres=8833312259%2C8833315150%2C6202949422%2C8833312410%2C8833311325%2C8828203617%2C0099740915%2C8899253501%2CB09CRNHVZB%2C8830901628%2C1521893675%2C1646081528%2CB09J56XZVG%2C8804666854%2CB0991DQ56W%2C1943149380&srpt=ABIS_BOOK,https://www.anobii.com/books/il-racconto-dell-ancella/01bdb4a31a8e2f564f,http://www.yes24.com/Product/Goods/60564121,http://book.naver.com/bookdb/book_detail.naver?bid=13561440
58,증언들,Testimony,9791158886134.0,마거릿 애트우드,Margaret Atwood,39.0,27.0,58.0,https://www.amazon.com/Testaments-WINNER-BOOKER-PRIZE-2019/dp/1784708216/,https://www.goodreads.com/book/show/42975172-the-testaments,https://www.amazon.it/I-testamenti-Margaret-Atwood/dp/8833312410/ref=sr_1_1?keywords=I+testamenti&qid=1636516398&qsid=260-7043333-5119002&s=books&sr=1-1&sres=8833312410%2C8848323413%2C8830216070%2C8893625008%2C8891426199%2C8848323820%2C8848323847%2C8832852713%2C889142739X%2C8891427810%2C8848323928%2C8830205230%2C8891422622%2C8893625059%2C8809904222%2C8848323715&srpt=ABIS_BOOK,https://www.anobii.com/books/i-testamenti/9788833312415/01347858c32e3d614b,http://www.yes24.com/Product/Goods/85578343,http://book.naver.com/bookdb/book_detail.naver?bid=16030804
59,도둑 신부 1,Thieves Bride 1,9788937490446.0,마거릿 애트우드,Margaret Atwood,51.0,0.0,52.0,https://www.amazon.com/Robber-Bride-Margaret-Atwood/dp/1853817228/,https://www.goodreads.com/book/show/17650.The_Robber_Bride,https://www.amazon.it/donna-che-rubava-mariti/dp/8880894986/ref=sr_1_1?__mk_it_IT=ÅMÅŽÕÑ&keywords=La+donna+che+rubava+i+mariti&qid=1640811199&s=books&sr=1-1,https://www.anobii.com/books/la-donna-che-rubava-i-mariti/9788880894988/011420bbb5fa3df6b8,http://www.yes24.com/Product/Goods/5078404,http://book.naver.com/bookdb/book_detail.naver?bid=6627566
60,글쓰기에 대하여,About writing,9791189336325.0,마거릿 애트우드,Margaret Atwood,14.0,19.0,38.0,https://www.amazon.com/gp/product/1844080277/,https://www.goodreads.com/book/show/17647.Negotiating_with_the_Dead,https://www.amazon.it/Negoziando-ombre-Margaret-Atwood/dp/8879285556/ref=sr_1_1?__mk_it_IT=ÅMÅŽÕÑ&keywords=Negoziando+con+le+ombre&qid=1640811357&s=books&sr=1-1,https://www.anobii.com/books/negoziando-con-le-ombre/9788879285551/017ca0ed738405a84b,http://www.yes24.com/Product/Goods/97559677,http://book.naver.com/bookdb/book_detail.naver?bid=18004710
61,그레이스,Grace,9788937434631.0,마거릿 애트우드,Margaret Atwood,17.0,22.0,33.0,https://www.amazon.com/gp/product/0385475713/,https://www.goodreads.com/book/show/72579.Alias_Grace,https://www.amazon.it/Laltra-Grace-Margaret-Atwood/dp/8868337371/ref=sr_1_1?keywords=L%27altra+Grace&qid=1636516433&qsid=260-7043333-5119002&s=books&sr=1-1&sres=8868337371%2C8880896679%2C8833312410%2CB00KCM2OM8%2C8833311325%2C8833315150%2CB07B4KW68K%2CB08NZVF8LR%2C8862201273%2C1860492592%2CB005SZ4ARQ%2CB01N0NDQ2S%2C8817104922%2CB098749LQ9%2CB07BS34J73%2CB08Y6PHFGH&srpt=ABIS_BOOK,https://www.anobii.com/books/l-altra-grace/9788880896678/015e10485e0702569c,http://www.yes24.com/Product/Goods/55245370,http://book.naver.com/bookdb/book_detail.naver?bid=12692102
62,도덕적 혼란,Moral confusion,9788937413285.0,마거릿 애트우드,Margaret Atwood,11.0,25.0,32.0,https://www.amazon.com/Moral-Disorder-Stories-Margaret-Atwood/dp/0385721641/ref=tmm_pap_swatch_0?_encoding=UTF8&qid=1640811535&sr=8-1,https://www.goodreads.com/book/show/17644.Moral_Disorder_and_Other_Stories,https://www.amazon.it/Disordine-morale-Margaret-Atwood/dp/8879288997/ref=sr_1_1?keywords=Disordine+morale&qid=1640811657&s=books&sr=1-1,https://www.anobii.com/books/disordine-morale/9788879288996/0198c892a91db9960f,http://www.yes24.com/Product/Goods/94882821,http://book.naver.com/bookdb/book_detail.naver?bid=17073693
63,블랙 에코,Black Eco,9788925539331.0,마이클 코넬리,Michael Connelly,24.0,1.0,64.0,https://www.amazon.com/Black-Echo-Michael-Connelly/dp/0446612731/,https://www.goodreads.com/book/show/32508.The_Black_Echo,https://www.amazon.it/memoria-del-topo-Michael-Connelly/dp/8868366452/ref=sr_1_1?keywords=La+memoria+del+topo&qid=1636516854&qsid=260-7043333-5119002&s=books&sr=1-1&sres=8868366452%2C8868366908%2C8838941920%2C8830609684%2C8838941661%2CB096HPHPZH%2C8822752317%2C8806219715%2C0006540279%2C8804732261%2C8850248636%2CB091W9M6BT%2C8820072084%2C8833800997%2C8838940959%2C1980985456&srpt=ABIS_BOOK,https://www.anobii.com/books/la-memoria-del-topo/9788871333816/01eac06ebec590c722,http://www.yes24.com/Product/Goods/3956323,http://book.naver.com/bookdb/book_detail.naver?bid=6311458
64,블러드 워크,Bloodwork,9788925534770.0,마이클 코넬리,Michael Connelly,24.0,0.0,60.0,https://www.amazon.com/Blood-Work-Michael-Connelly/dp/0446690449/,https://www.goodreads.com/book/show/32504.Blood_Work,https://www.amazon.it/Debito-sangue-Michael-Connelly/dp/8868366932/ref=sr_1_1?keywords=Debito+di+sangue&qid=1636516673&qsid=260-7043333-5119002&s=books&sr=1-1&sres=8868366932%2C8892760815%2C8869057836%2C889572464X%2CB00ACH90XE%2CB00J2FFCRA%2C8838493774%2CB08S27PCR8%2C8833800253%2CB086ZF31T1%2C8856672952%2C1478948329%2C8868366924%2C8868366452%2C8868366150%2CB08TMDW89F,https://www.anobii.com/books/debito-di-sangue/01c802b84f74371e55,http://www.yes24.com/Product/Goods/3591530,http://book.naver.com/bookdb/book_detail.naver?bid=6111257
65,실종,missing,9788925532943.0,마이클 코넬리,Michael Connelly,27.0,3.0,55.0,https://www.amazon.com/Chasing-Dime-Michael-Connelly/dp/044661162X/,https://www.goodreads.com/book/show/32507.Chasing_the_Dime,https://www.amazon.it/Utente-sconosciuto-Michael-Connelly/dp/8868367343,https://www.anobii.com/books/utente-sconosciuto/9788838473715/0171722a41fe67d809,http://www.yes24.com/Product/Goods/3413910,http://book.naver.com/bookdb/book_detail.naver?bid=6025226
66,드롭：위기의 남자,Drop: Crisis man,9788925563343.0,마이클 코넬리,Michael Connelly,36.0,20.0,41.0,https://www.amazon.com/Drop-Michael-Connelly/dp/0316069418/,https://www.goodreads.com/book/show/11082037-the-drop,https://www.amazon.it/caduta-Albert-Camus/dp/8845299716/ref=sr_1_1?keywords=La+caduta&qid=1636516811&qsid=260-7043333-5119002&s=books&sr=1-1&sres=8845299716%2C8899912262%2CB00OMF8PK6%2C8833801705%2C8845298973%2C8806246232%2C8834736818%2C8868773449%2C8874527047%2CB095MLNWPR%2C8849864426%2C8811819768%2C8804721081%2C8811815401%2C8832851741%2C8855449834,https://www.anobii.com/books/la-caduta/9788856621303/01eebf04f100b4734a,http://www.yes24.com/Product/Goods/59226653,http://book.naver.com/bookdb/book_detail.naver?bid=13415593
67,배심원단,Jury,9788925568966.0,마이클 코넬리,Michael Connelly,37.0,13.0,39.0,https://www.amazon.com/Gods-Guilt-Michael-Connelly/dp/0316069515/,https://www.goodreads.com/book/show/17333227-the-gods-of-guilt,https://www.amazon.it/della-colpa-thriller-Mickey-Haller-ebook/dp/B017IY2634/ref=sr_1_1?keywords=Il+Dio+della+colpa&qid=1636516714&qsid=260-7043333-5119002&s=books&sr=1-1&sres=B017IY2634%2CB08VY76SNP%2C8867766511%2C8804516267%2C8834604512%2CB08CGDP32C%2C1511800305%2CB08T43TD92%2C8810403118%2C8828731281%2C8817031429%2C8868366630%2CB09BR94RHR%2C8868368013%2CB08NR9QWN9%2CB08N3R7GSG&srpt=ABIS_BOOK,https://www.anobii.com/books/il-dio-della-colpa/9788868368210/010765beeb4fc71e40,http://www.yes24.com/Product/Goods/89555180,http://book.naver.com/bookdb/book_detail.naver?bid=16294376
68,파기환송,Destruction,9788925558363.0,마이클 코넬리,Michael Connelly,11.0,12.0,39.0,https://www.amazon.com/Reversal-Michael-Connelly/dp/0316069485/,https://www.goodreads.com/book/show/7936809-the-reversal,https://www.amazon.it/svolta-thriller-Harry-Mickey-Haller-ebook/dp/B00A6L3IRK/ref=sr_1_1?keywords=La+svolta&qid=1636516903&qsid=260-7043333-5119002&s=books&sr=1-1&sres=B00A6L3IRK%2C8807091542%2C8869962385%2C8848132960%2C8858143140%2C8862507755%2C8892141457%2CB09KN9YKZH%2C889385256X%2CB09BSZXXKQ%2CB08V96GB8S%2C8842404926%2C883622282X%2C884240490X%2C8893851962%2C8821452263&srpt=ABIS_BOOK,https://www.anobii.com/books/la-svolta/9788866216223/01ea8ee0adaaa76f3d,http://www.yes24.com/Product/Goods/24521689,http://book.naver.com/bookdb/book_detail.naver?bid=10263904
